/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.33
 -- None : -2.87
 -- left : 0.12

('left', 'red', None, None)
 -- forward : -7.97
 -- right : 0.83
 -- None : 2.50
 -- left : -9.13

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : -2.62
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.86
 -- right : 0.29
 -- None : -2.05
 -- left : 1.07

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.60
 -- right : 0.16
 -- None : -3.94
 -- left : 0.97

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : -4.15
 -- left : -14.81

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : -2.70
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.72
 -- right : 0.00
 -- None : 1.21
 -- left : -20.17

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.97
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.07
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.26
 -- None : -2.93
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.24
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : -9.68

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.36

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

