/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'red', 'forward', None)
 -- forward : -18.94
 -- right : -18.46
 -- None : 1.51
 -- left : -31.26

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.79

('left', 'red', None, 'right')
 -- forward : -9.04
 -- right : 0.52
 -- None : 1.71
 -- left : -21.71

('forward', 'green', 'right', 'forward')
 -- forward : 1.37
 -- right : 0.67
 -- None : 0.00
 -- left : -12.68

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.57

('left', 'red', 'left', 'left')
 -- forward : -9.10
 -- right : 0.00
 -- None : 1.54
 -- left : -7.90

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -28.24
 -- right : 0.00
 -- None : 0.00
 -- left : -36.63

('left', 'red', 'forward', 'right')
 -- forward : -23.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : 1.17

('forward', 'red', 'forward', 'left')
 -- forward : -33.56
 -- right : -12.54
 -- None : 1.48
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.39
 -- left : -7.53

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.70
 -- left : -27.25

('left', 'green', 'forward', None)
 -- forward : 0.96
 -- right : 0.32
 -- None : -5.62
 -- left : 1.67

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 1.58
 -- left : -8.27

('forward', 'green', 'right', None)
 -- forward : 1.44
 -- right : 0.44
 -- None : -1.21
 -- left : 0.11

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.51
 -- right : 1.78
 -- None : -5.60
 -- left : 0.47

('forward', 'red', 'forward', None)
 -- forward : -15.50
 -- right : -12.71
 -- None : 2.13
 -- left : -22.35

('forward', 'red', None, 'left')
 -- forward : -10.09
 -- right : 0.78
 -- None : 1.78
 -- left : -9.47

('forward', 'green', 'forward', 'forward')
 -- forward : 0.81
 -- right : -0.48
 -- None : -3.76
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.27
 -- right : 2.04
 -- None : 0.14
 -- left : -9.65

('forward', 'green', 'left', 'right')
 -- forward : 1.57
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : -3.42
 -- left : -16.69

('right', 'green', None, 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : -3.50
 -- left : -16.45

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.68
 -- right : 0.68
 -- None : 1.89
 -- left : -10.33

('forward', 'green', 'left', 'left')
 -- forward : 0.17
 -- right : 0.04
 -- None : 0.00
 -- left : 0.77

('right', 'green', 'right', 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -10.43
 -- right : 0.66
 -- None : 2.09
 -- left : -10.07

('forward', 'red', 'right', None)
 -- forward : -5.72
 -- right : 0.11
 -- None : 1.87
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.44
 -- right : 0.83
 -- None : 0.00
 -- left : -7.83

('right', 'red', None, None)
 -- forward : -19.70
 -- right : 1.98
 -- None : 0.97
 -- left : -9.44

('left', 'red', None, 'left')
 -- forward : -24.10
 -- right : 0.87
 -- None : 1.92
 -- left : -18.52

('forward', 'red', 'left', 'forward')
 -- forward : -5.94
 -- right : 0.54
 -- None : 0.88
 -- left : -3.78

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.33
 -- None : -3.21
 -- left : 1.14

('forward', 'green', 'left', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.15
 -- None : 0.00
 -- left : -28.93

('right', 'red', 'left', None)
 -- forward : -9.82
 -- right : 1.86
 -- None : -0.05
 -- left : -2.49

('right', 'green', 'forward', None)
 -- forward : 0.49
 -- right : 1.81
 -- None : -5.07
 -- left : 0.22

('forward', 'green', None, 'forward')
 -- forward : 1.79
 -- right : 1.07
 -- None : -4.03
 -- left : -18.93

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.21
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.67
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.56
 -- None : -3.28
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -38.16
 -- right : -17.06
 -- None : 1.42
 -- left : -19.03

('left', 'green', None, 'forward')
 -- forward : 0.46
 -- right : 0.93
 -- None : -4.89
 -- left : -17.77

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 2.07
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : -8.17

('right', 'red', 'left', 'left')
 -- forward : -5.91
 -- right : 1.60
 -- None : 0.09
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.15

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -39.68
 -- right : -11.00
 -- None : 0.37
 -- left : -38.65

('forward', 'green', None, 'left')
 -- forward : 2.04
 -- right : 0.56
 -- None : -5.26
 -- left : 0.64

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.18
 -- right : 0.66
 -- None : -5.27
 -- left : 1.35

('right', 'green', 'right', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.24
 -- right : 0.62
 -- None : -4.86
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.86
 -- right : 0.79
 -- None : -4.30
 -- left : 1.49

('right', 'green', 'left', None)
 -- forward : 0.82
 -- right : 0.61
 -- None : -4.35
 -- left : 0.79

('left', 'red', 'right', None)
 -- forward : -10.23
 -- right : 0.57
 -- None : 0.00
 -- left : -9.17

